"Gun-related deaths by age and sex, United States, 1999-2019",,,,,,,,,,,,,,,,
Year,Sex,Intent,,Total,Age groups,,,,,,,,,,,
2015,Both sexes,Suicide,,"22,018",-,-,140,"2,461","3,118","2,952","3,882","3,951","2,779","1,872",860,3
2015,Both sexes,Assault,,"12,974",8,50,190,"4,139","3,994","2,195","1,299",681,258,119,40,1
2015,Both sexes,Preventable/accidental,,489,1,25,22,121,79,59,57,55,45,18,7,0
2015,Both sexes,Legal intervention,,484,0,0,0,84,153,98,89,47,7,4,2,0
2015,Both sexes,Undetermined,,282,0,3,4,77,60,31,34,32,25,11,5,0
2015,Female,Total - all intents,,"5,220",5,29,98,730,973,882,991,840,397,206,69,0
2015,Female,Suicide,,"3,108",-,-,29,291,460,506,702,648,289,144,39,0
2015,Female,Assault,,"1,950",5,22,65,415,479,356,261,172,88,59,28,0
2015,Female,Undetermined,,72,0,0,1,13,17,10,10,10,9,2,0,0
2015,Female,Preventable/accidental,,71,0,7,3,9,11,6,13,8,11,1,2,0
2015,Female,Legal intervention,,19,0,0,0,2,6,4,5,2,0,0,0,0
2015,Male,Total - all intents,,"31,027",4,49,258,"6,152","6,431","4,453","4,370","3,926","2,717","1,818",845,4
2015,Male,Suicide,,"18,910",-,-,111,"2,170","2,658","2,446","3,180","3,303","2,490","1,728",821,3
2015,Male,Assault,,"11,029",3,28,125,"3,725","3,517","1,841","1,038",509,170,60,12,1
2015,Male,Legal intervention,,465,0,0,0,82,147,94,84,45,7,4,2,0
2015,Male,Preventable/accidental,,418,1,18,19,112,68,53,44,47,34,17,5,0
2015,Male,Undetermined,,210,0,3,3,64,43,21,24,22,16,9,5,0
2014,Both sexes,Total - all intents,,"33,594",6,71,382,"6,139","6,377","4,889","5,291","4,571","3,033","1,907",924,4
2014,Both sexes,Suicide,,"21,386",-,-,174,"2,280","2,834","2,839","3,960","3,922","2,716","1,780",880,1
2014,Both sexes,Assault,,"11,008",5,47,173,"3,614","3,274","1,843","1,141",541,234,101,34,1
2014,Both sexes,Legal intervention,,464,0,0,1,79,160,106,76,30,10,2,0,0
2014,Both sexes,Preventable/accidental,,461,1,22,26,109,63,61,63,44,49,16,6,1
2014,Both sexes,Undetermined,,275,0,2,8,57,46,40,51,34,24,8,4,1
2014,Female,Total - all intents,,"4,879",3,30,109,668,831,827,"1,038",737,384,186,65,1
2014,Female,Suicide,,"3,003",-,-,38,263,394,493,771,587,289,130,37,1
2014,Female,Assault,,"1,730",2,24,64,385,411,304,236,139,84,54,27,0
2014,Female,Preventable/accidental,,64,1,5,6,6,11,12,12,3,7,1,0,0
2014,Female,Undetermined,,58,0,1,1,10,9,14,12,5,4,1,1,0
2014,Female,Legal intervention,,24,0,0,0,4,6,4,7,3,0,0,0,0
2014,Male,Total - all intents,,"28,715",3,41,273,"5,471","5,546","4,062","4,253","3,834","2,649","1,721",859,3
2014,Male,Suicide,,"18,383",-,-,136,"2,017","2,440","2,346","3,189","3,335","2,427","1,650",843,0
2014,Male,Assault,,"9,278",3,23,109,"3,229","2,863","1,539",905,402,150,47,7,1
2014,Male,Legal intervention,,440,0,0,1,75,154,102,69,27,10,2,0,0
2014,Male,Preventable/accidental,,397,0,17,20,103,52,49,51,41,42,15,6,1
2014,Male,Undetermined,,217,0,1,7,47,37,26,39,29,20,7,3,1
2013,Both sexes,Total - all intents,,"33,635",15,67,327,"6,181","6,554","4,995","5,394","4,518","2,839","1,892",842,11
2013,Both sexes,Suicide,,"21,175",-,-,138,"2,210","2,897","2,948","4,057","3,809","2,556","1,759",798,3
2013,Both sexes,Assault,,"11,207",12,39,142,"3,704","3,371","1,843","1,158",573,223,103,31,8
2013,Both sexes,Preventable/accidental,,505,3,27,39,107,82,48,80,59,35,18,7,0
2013,Both sexes,Legal intervention,,467,0,0,1,96,138,113,70,35,10,3,1,0
2013,Both sexes,Undetermined,,281,0,1,7,64,66,43,29,42,15,9,5,0
2013,Female,Total - all intents,,"4,842",5,20,81,688,859,808,994,771,379,177,59,1
2013,Female,Suicide,,"2,934",-,-,22,273,421,473,704,594,289,119,39,0
2013,Female,Assault,,"1,763",4,15,49,393,410,312,264,159,83,54,19,1
2013,Female,Preventable/accidental,,64,1,5,8,7,12,5,11,10,1,3,1,0
2013,Female,Undetermined,,60,0,0,2,13,14,12,7,6,5,1,0,0
2013,Female,Legal intervention,,21,0,0,0,2,2,6,8,2,1,0,0,0
2013,Male,Total - all intents,,"28,793",10,47,246,"5,493","5,695","4,187","4,400","3,747","2,460","1,715",783,10
2013,Male,Suicide,,"18,241",-,-,116,"1,937","2,476","2,475","3,353","3,215","2,267","1,640",759,3
2013,Male,Assault,,"9,445",8,24,93,"3,311","2,962","1,531",894,414,140,49,12,7
2013,Male,Legal intervention,,446,0,0,1,94,136,107,62,33,9,3,1,0
2013,Male,Preventable/accidental,,441,2,22,31,100,70,43,69,49,34,15,6,0
2013,Male,Undetermined,,221,0,1,5,51,52,31,22,36,10,8,5,0
2012,Both sexes,Total - all intents,,"33,563",11,70,330,"6,451","6,464","5,006","5,482","4,476","2,594","1,876",800,3
2012,Both sexes,Suicide,,"20,666",-,-,105,"2,218","2,760","2,924","4,113","3,747","2,293","1,738",765,3
2012,Both sexes,Assault,,"11,622",5,45,191,"3,931","3,427","1,887","1,181",589,230,107,29,0
2012,Both sexes,Preventable/accidental,,548,6,23,29,119,90,64,79,69,43,22,4,0
2012,Both sexes,Legal intervention,,471,0,0,1,116,135,99,75,36,7,1,1,0
2012,Both sexes,Undetermined,,256,0,2,4,67,52,32,34,35,21,8,1,0
2012,Female,Total - all intents,,"4,725",5,25,91,682,835,827,"1,034",659,327,175,64,1
2012,Female,Suicide,,"2,756",-,-,14,242,395,485,721,493,247,114,44,1
2012,Female,Assault,,"1,825",1,22,74,411,412,320,280,154,73,58,20,0
2012,Female,Preventable/accidental,,73,4,3,2,15,9,9,19,8,2,2,0,0
2012,Female,Undetermined,,53,0,0,1,10,13,11,9,4,5,0,0,0
2012,Female,Legal intervention,,18,0,0,0,4,6,2,5,0,0,1,0,0
2012,Male,Total - all intents,,"28,838",6,45,239,"5,769","5,629","4,179","4,448","3,817","2,267","1,701",736,2
2012,Male,Suicide,,"17,910",-,-,91,"1,976","2,365","2,439","3,392","3,254","2,046","1,624",721,2
2012,Male,Assault,,"9,797",4,23,117,"3,520","3,015","1,567",901,435,157,49,9,0
2012,Male,Preventable/accidental,,475,2,20,27,104,81,55,60,61,41,20,4,0
2012,Male,Legal intervention,,453,0,0,1,112,129,97,70,36,7,0,1,0
2012,Male,Undetermined,,203,0,2,3,57,39,21,25,31,16,8,1,0
2011,Both sexes,Total - all intents,,"32,351",11,75,311,"6,285","6,271","4,744","5,448","4,202","2,444","1,805",750,5
2011,Both sexes,Suicide,,"19,990",-,-,92,"2,168","2,740","2,837","4,100","3,522","2,159","1,663",704,5
2011,Both sexes,Assault,,"11,068",7,48,162,"3,825","3,271","1,718","1,147",546,210,99,35,0
2011,Both sexes,Preventable/accidental,,591,4,25,45,130,86,66,87,64,46,30,8,0
2011,Both sexes,Legal intervention,,454,0,0,1,100,130,84,85,36,15,3,0,0
2011,Both sexes,Undetermined,,248,0,2,11,62,44,39,29,34,14,10,3,0
2011,Female,Total - all intents,,"4,613",4,26,79,676,818,814,"1,029",618,322,159,67,1
2011,Female,Suicide,,"2,670",-,-,11,232,389,466,719,468,243,102,39,1
2011,Female,Assault,,"1,798",3,20,53,419,409,323,284,135,74,51,27,0
2011,Female,Preventable/accidental,,80,1,6,13,16,8,10,15,5,2,3,1,0
2011,Female,Undetermined,,49,0,0,1,7,10,11,5,9,3,3,0,0
2011,Female,Legal intervention,,16,0,0,1,2,2,4,6,1,0,0,0,0
2011,Male,Total - all intents,,"27,738",7,49,232,"5,609","5,453","3,930","4,419","3,584","2,122","1,646",683,4
2011,Male,Suicide,,"17,320",-,-,81,"1,936","2,351","2,371","3,381","3,054","1,916","1,561",665,4
2011,Male,Assault,,"9,270",4,28,109,"3,406","2,862","1,395",863,411,136,48,8,0
2011,Male,Preventable/accidental,,511,3,19,32,114,78,56,72,59,44,27,7,0
2011,Male,Legal intervention,,438,0,0,0,98,128,80,79,35,15,3,0,0
2011,Male,Undetermined,,199,0,2,10,55,34,28,24,25,11,7,3,0
2010,Both sexes,Total - all intents,,"31,672",11,71,298,"6,201","6,172","4,790","5,380","4,039","2,316","1,664",723,7
2010,Both sexes,Suicide,,"19,392",-,-,81,"2,046","2,594","2,914","4,092","3,387","2,053","1,544",679,2
2010,Both sexes,Assault,,"11,078",11,43,165,"3,889","3,331","1,673","1,097",533,207,90,34,5
2010,Both sexes,Preventable/accidental,,606,0,25,37,145,107,91,89,50,38,19,5,0
2010,Both sexes,Legal intervention,,344,0,0,1,68,86,86,58,36,8,1,0,0
2010,Both sexes,Undetermined,,252,0,3,14,53,54,26,44,33,10,10,5,0
2010,Female,Total - all intents,,"4,316",4,22,66,616,725,841,879,649,300,160,54,0
2010,Female,Suicide,,"2,430",-,-,12,202,309,466,604,493,209,105,30,0
2010,Female,Assault,,"1,738",4,17,44,388,395,345,246,142,81,54,22,0
2010,Female,Preventable/accidental,,91,0,4,7,18,13,19,14,9,6,0,1,0
2010,Female,Undetermined,,49,0,1,3,6,7,8,13,5,4,1,1,0
2010,Female,Legal intervention,,8,0,0,0,2,1,3,2,0,0,0,0,0
2010,Male,Total - all intents,,"27,356",7,49,232,"5,585","5,447","3,949","4,501","3,390","2,016","1,504",669,7
2010,Male,Suicide,,"16,962",-,-,69,"1,844","2,285","2,448","3,488","2,894","1,844","1,439",649,2
2010,Male,Assault,,"9,340",7,26,121,"3,501","2,936","1,328",851,391,126,36,12,5
2010,Male,Preventable/accidental,,515,0,21,30,127,94,72,75,41,32,19,4,0
2010,Male,Legal intervention,,336,0,0,1,66,85,83,56,36,8,1,0,0
2010,Male,Undetermined,,203,0,2,11,47,47,18,31,28,6,9,4,0
2009,Both sexes,Total - all intents,,"31,347",14,72,269,"6,296","5,917","4,921","5,289","3,838","2,320","1,734",669,8
2009,Both sexes,Suicide,,"18,735",-,-,64,"2,002","2,379","2,874","3,975","3,191","2,035","1,591",622,2
2009,Both sexes,Assault,,"11,493",11,55,168,"4,051","3,300","1,869","1,152",520,215,114,32,6
2009,Both sexes,Preventable/accidental,,554,1,15,32,132,99,76,61,60,46,21,11,0
2009,Both sexes,Legal intervention,,333,1,0,0,69,99,64,53,34,11,1,1,0
2009,Both sexes,Undetermined,,232,1,2,5,42,40,38,48,33,13,7,3,0
2009,Female,Total - all intents,,"4,426",7,29,62,651,799,813,972,583,291,168,49,2
2009,Female,Suicide,,"2,428",-,-,11,205,350,442,664,427,201,103,25,0
2009,Female,Assault,,"1,878",6,24,49,430,430,348,281,139,81,65,23,2
2009,Female,Preventable/accidental,,57,0,5,1,9,6,10,12,7,6,0,1,0
2009,Female,Undetermined,,41,1,0,1,6,9,8,8,7,1,0,0,0
2009,Female,Legal intervention,,22,0,0,0,1,4,5,7,3,2,0,0,0
2009,Male,Total - all intents,,"26,921",7,43,207,"5,645","5,118","4,108","4,317","3,255","2,029","1,566",620,6
2009,Male,Suicide,,"16,307",-,-,53,"1,797","2,029","2,432","3,311","2,764","1,834","1,488",597,2
2009,Male,Assault,,"9,615",5,31,119,"3,621","2,870","1,521",871,381,134,49,9,4
2009,Male,Preventable/accidental,,497,1,10,31,123,93,66,49,53,40,21,10,0
2009,Male,Legal intervention,,311,1,0,0,68,95,59,46,31,9,1,1,0
2009,Male,Undetermined,,191,0,2,4,36,31,30,40,26,12,7,3,0
2008,Both sexes,Total - all intents,,"31,593",9,79,288,"6,685","6,202","4,959","5,127","3,674","2,191","1,726",649,4
2008,Both sexes,Suicide,,"18,223",-,-,50,"2,009","2,357","2,796","3,789","3,079","1,933","1,607",603,0
2008,Both sexes,Assault,,"12,179",9,56,187,"4,394","3,612","1,966","1,146",489,196,88,34,2
2008,Both sexes,Preventable/accidental,,592,0,21,41,132,89,85,99,57,37,22,9,0
2008,Both sexes,Legal intervention,,326,0,0,0,80,91,76,53,17,7,1,1,0
2008,Both sexes,Undetermined,,273,0,2,10,70,53,36,40,32,18,8,2,2
2008,Female,Total - all intents,,"4,257",5,28,79,670,729,841,892,542,261,152,58,0
2008,Female,Suicide,,"2,292",-,-,9,188,306,448,617,403,179,107,35,0
2008,Female,Assault,,"1,818",5,23,61,467,394,369,243,123,73,39,21,0
2008,Female,Preventable/accidental,,82,0,5,7,8,14,17,15,7,3,4,2,0
2008,Female,Undetermined,,53,0,0,2,6,9,6,13,9,6,2,0,0
2008,Female,Legal intervention,,12,0,0,0,1,6,1,4,0,0,0,0,0
2008,Male,Total - all intents,,"27,336",4,51,209,"6,015","5,473","4,118","4,235","3,132","1,930","1,574",591,4
2008,Male,Suicide,,"15,931",-,-,41,"1,821","2,051","2,348","3,172","2,676","1,754","1,500",568,0
2008,Male,Assault,,"10,361",4,33,126,"3,927","3,218","1,597",903,366,123,49,13,2
2008,Male,Preventable/accidental,,510,0,16,34,124,75,68,84,50,34,18,7,0
2008,Male,Legal intervention,,314,0,0,0,79,85,75,49,17,7,1,1,0
2008,Male,Undetermined,,220,0,2,8,64,44,30,27,23,12,6,2,2
2007,Both sexes,Total - all intents,,"31,224",16,69,313,"6,902","6,302","5,120","4,861","3,338","1,938","1,716",638,11
2007,Both sexes,Suicide,,"17,352",-,-,53,"1,900","2,306","2,879","3,531","2,786","1,700","1,589",606,2
2007,Both sexes,Assault,,"12,632",15,48,201,"4,669","3,751","2,038","1,159",446,185,88,23,9
2007,Both sexes,Preventable/accidental,,613,1,18,46,155,94,91,82,57,31,31,7,0
2007,Both sexes,Legal intervention,,351,0,0,1,96,107,76,49,14,5,2,1,0
2007,Both sexes,Undetermined,,276,0,3,12,82,44,36,40,35,17,6,1,0
2007,Female,Total - all intents,,"4,177",4,30,76,665,721,908,835,508,237,151,42,0
2007,Female,Suicide,,"2,171",-,-,8,173,273,486,554,389,161,106,21,0
2007,Female,Assault,,"1,865",4,25,60,470,427,393,257,105,64,40,20,0
2007,Female,Preventable/accidental,,76,0,4,5,8,12,17,11,6,8,4,1,0
2007,Female,Undetermined,,53,0,1,3,11,8,7,10,8,4,1,0,0
2007,Female,Legal intervention,,12,0,0,0,3,1,5,3,0,0,0,0,0
2007,Male,Total - all intents,,"27,047",12,39,237,"6,237","5,581","4,212","4,026","2,830","1,701","1,565",596,11
2007,Male,Suicide,,"15,181",-,-,45,"1,727","2,033","2,393","2,977","2,397","1,539","1,483",585,2
2007,Male,Assault,,"10,767",11,23,141,"4,199","3,324","1,645",902,341,121,48,3,9
2007,Male,Preventable/accidental,,537,1,14,41,147,82,74,71,51,23,27,6,0
2007,Male,Legal intervention,,339,0,0,1,93,106,71,46,14,5,2,1,0
2007,Male,Undetermined,,223,0,2,9,71,36,29,30,27,13,5,1,0
2006,Both sexes,Total - all intents,,"30,896",6,57,346,"7,155","6,189","5,012","4,828","3,111","1,892","1,683",608,9
2006,Both sexes,Suicide,,"16,883",-,-,62,"1,978","2,150","2,821","3,481","2,562","1,689","1,562",577,1
2006,Both sexes,Assault,,"12,791",6,42,237,"4,827","3,767","1,987","1,185",468,158,84,22,8
2006,Both sexes,Preventable/accidental,,642,0,13,41,193,113,74,84,49,33,34,8,0
2006,Both sexes,Legal intervention,,360,0,0,1,81,114,91,56,12,4,0,1,0
2006,Both sexes,Undetermined,,220,0,2,5,76,45,39,22,20,8,3,0,0
2006,Female,Total - all intents,,"4,184",4,19,88,652,726,891,879,519,225,140,41,0
2006,Female,Suicide,,"2,149",-,-,10,182,258,463,574,378,167,92,25,0
2006,Female,Assault,,"1,905",4,17,70,452,445,401,276,129,54,43,14,0
2006,Female,Preventable/accidental,,75,0,2,8,7,13,16,18,4,1,5,1,0
2006,Female,Undetermined,,39,0,0,0,8,8,8,6,6,3,0,0,0
2006,Female,Legal intervention,,16,0,0,0,3,2,3,5,2,0,0,1,0
2006,Male,Total - all intents,,"26,712",2,38,258,"6,503","5,463","4,121","3,949","2,592","1,667","1,543",567,9
2006,Male,Suicide,,"14,734",-,-,52,"1,796","1,892","2,358","2,907","2,184","1,522","1,470",552,1
2006,Male,Assault,,"10,886",2,25,167,"4,375","3,322","1,586",909,339,104,41,8,8
2006,Male,Preventable/accidental,,567,0,11,33,186,100,58,66,45,32,29,7,0
2006,Male,Legal intervention,,344,0,0,1,78,112,88,51,10,4,0,0,0
2006,Male,Undetermined,,181,0,2,5,68,37,31,16,14,5,3,0,0
2005,Both sexes,Total - all intents,,"30,694",7,62,335,"6,821","6,302","5,101","4,744","2,987","1,929","1,784",612,10
2005,Both sexes,Suicide,,"17,002",-,-,84,"1,962","2,269","2,855","3,472","2,470","1,669","1,649",571,1
2005,Both sexes,Assault,,"12,352",6,37,187,"4,499","3,780","2,010","1,097",405,201,97,24,9
2005,Both sexes,Preventable/accidental,,789,1,22,52,203,130,114,108,67,44,33,15,0
2005,Both sexes,Legal intervention,,330,0,0,0,80,88,94,39,22,5,2,0,0
2005,Both sexes,Undetermined,,221,0,3,12,77,35,28,28,23,10,3,2,0
2005,Female,Total - all intents,,"4,037",0,20,83,617,743,880,793,443,250,160,45,3
2005,Female,Suicide,,"2,086",-,-,12,191,288,439,527,330,168,101,29,1
2005,Female,Assault,,"1,791",0,15,56,403,436,411,238,93,70,53,14,2
2005,Female,Preventable/accidental,,106,0,4,13,13,12,20,20,9,7,6,2,0
2005,Female,Undetermined,,43,0,1,2,9,6,7,6,9,3,0,0,0
2005,Female,Legal intervention,,11,0,0,0,1,1,3,2,2,2,0,0,0
2005,Male,Total - all intents,,"26,657",7,42,252,"6,204","5,559","4,221","3,951","2,544","1,679","1,624",567,7
2005,Male,Suicide,,"14,916",-,-,72,"1,771","1,981","2,416","2,945","2,140","1,501","1,548",542,0
2005,Male,Assault,,"10,561",6,22,131,"4,096","3,344","1,599",859,312,131,44,10,7
2005,Male,Preventable/accidental,,683,1,18,39,190,118,94,88,58,37,27,13,0
2005,Male,Legal intervention,,319,0,0,0,79,87,91,37,20,3,2,0,0
2005,Male,Undetermined,,178,0,2,10,68,29,21,22,14,7,3,2,0
2004,Both sexes,Total - all intents,,"29,569",7,51,300,"6,540","6,021","4,986","4,588","2,859","1,885","1,729",576,27
2004,Both sexes,Suicide,,"16,750",-,-,59,"2,104","2,283","2,868","3,349","2,328","1,631","1,588",537,3
2004,Both sexes,Assault,,"11,624",6,36,184,"4,127","3,503","1,895","1,062",468,193,100,29,21
2004,Both sexes,Preventable/accidental,,649,1,14,48,172,100,97,106,35,40,28,8,0
2004,Both sexes,Legal intervention,,311,0,0,0,79,90,82,42,8,5,5,0,0
2004,Both sexes,Undetermined,,235,0,1,9,58,45,44,29,20,16,8,2,3
2004,Female,Total - all intents,,"4,071",5,22,69,645,719,856,855,468,222,175,34,1
2004,Female,Suicide,,"2,227",-,-,9,215,305,492,588,334,156,109,19,0
2004,Female,Assault,,"1,703",4,18,50,409,392,339,241,121,55,59,14,1
2004,Female,Preventable/accidental,,76,1,3,8,12,8,10,16,6,7,5,0,0
2004,Female,Undetermined,,56,0,1,2,8,12,14,7,6,3,2,1,0
2004,Female,Legal intervention,,9,0,0,0,1,2,1,3,1,1,0,0,0
2004,Male,Total - all intents,,"25,498",2,29,231,"5,895","5,302","4,130","3,733","2,391","1,663","1,554",542,26
2004,Male,Suicide,,"14,523",-,-,50,"1,889","1,978","2,376","2,761","1,994","1,475","1,479",518,3
2004,Male,Assault,,"9,921",2,18,134,"3,718","3,111","1,556",821,347,138,41,15,20
2004,Male,Preventable/accidental,,573,0,11,40,160,92,87,90,29,33,23,8,0
2004,Male,Legal intervention,,302,0,0,0,78,88,81,39,7,4,5,0,0
2004,Male,Undetermined,,179,0,0,7,50,33,30,22,14,13,6,1,3
2003,Both sexes,Total - all intents,,"30,136",8,48,324,"6,846","6,188","5,118","4,550","2,804","1,912","1,731",589,18
2003,Both sexes,Suicide,,"16,907",-,-,74,"2,075","2,381","2,927","3,279","2,317","1,700","1,595",559,0
2003,Both sexes,Assault,,"11,920",8,40,187,"4,410","3,540","1,941","1,110",394,161,88,23,18
2003,Both sexes,Preventable/accidental,,730,0,7,49,200,120,118,92,62,39,37,6,0
2003,Both sexes,Legal intervention,,347,0,0,2,92,109,89,38,11,4,2,0,0
2003,Both sexes,Undetermined,,232,0,1,12,69,38,43,31,20,8,9,1,0
2003,Female,Total - all intents,,"4,012",1,20,68,660,716,896,789,426,218,173,43,2
2003,Female,Suicide,,"2,080",-,-,11,196,282,457,511,316,162,115,30,0
2003,Female,Assault,,"1,794",1,20,53,433,415,406,250,102,46,53,13,2
2003,Female,Preventable/accidental,,74,0,0,3,18,10,13,14,3,9,4,0,0
2003,Female,Undetermined,,46,0,0,0,9,5,17,9,4,1,1,0,0
2003,Female,Legal intervention,,18,0,0,1,4,4,3,5,1,0,0,0,0
2003,Male,Total - all intents,,"26,124",7,28,256,"6,186","5,472","4,222","3,761","2,378","1,694","1,558",546,16
2003,Male,Suicide,,"14,827",-,-,63,"1,879","2,099","2,470","2,768","2,001","1,538","1,480",529,0
2003,Male,Assault,,"10,126",7,20,134,"3,977","3,125","1,535",860,292,115,35,10,16
